food_name,category,calories,protein,carbs,fat,iron,vitamin_c
"Apple, Candied",Apples,134.0,1.34,29.61,2.15,0.12,3.6
"Apple, Raw",Apples,61.0,0.17,14.8,0.15,0.03,4.6
"Apple, Dried",Dried Fruits,243.0,0.93,65.89,0.32,1.4,3.9
"Crisp, Apple",Cakes And Pies,215.0,2.81,30.18,9.59,1.0,0.6
"Apple, Baked",Apples,113.0,0.32,22.7,3.08,0.19,3.9
Apple Cider,Apple Juice,46.0,0.1,11.3,0.13,0.12,0.9
"Cobbler, Apple",Cakes And Pies,217.0,2.05,33.56,8.66,0.98,0.6
"Croissants, Apple",Baked Products,1060.0,7.4,37.1,8.7,1.1,0.5
"Pie, Apple",Cakes And Pies,296.0,2.7,37.55,15.28,1.23,0.5
"Strudel, Apple",Cakes And Pies,281.0,1.96,37.18,14.08,0.3,0.5
Apple Pie Filling,Apples,100.0,0.1,26.1,0.1,0.29,1.7
"Apple Juice, 100%",Apple Juice,48.0,0.09,11.34,0.25,0.06,38.6
Apple Salad With Dressing,Other Fruits And Fruit Salads,180.0,1.45,12.2,14.24,0.28,3.4
"Cake Or Cupcake, Apple",Cakes And Pies,376.0,2.41,52.52,17.5,0.9,0.2
"Fruit Butters, Apple",Sweets,173.0,0.39,42.5,0.3,0.31,0.6
"Rose-Apples, Raw",Fruits And Fruit Juices,105.0,0.6,5.7,0.3,0.07,22.3
"Carrots, Raw, Salad With Apples","Coleslaw, Non-Lettuce Salads",181.0,0.85,8.59,16.02,0.16,6.4
"Banana, Baked",Bananas,161.0,0.82,32.43,3.21,0.06,10.4
"Banana, Raw",Bananas,97.0,0.74,22.71,0.28,0.0,12.0
Banana Chips,Dried Fruits,519.0,2.3,58.4,33.6,1.25,6.3
Banana Nectar,Fruit Drinks,74.0,0.26,18.01,0.13,0.0,4.3
Banana Pudding,Pudding,160.0,2.57,28.0,4.26,0.42,3.2
Banana Split,Ice Cream And Frozen Dairy Desserts,199.0,2.42,32.59,6.88,0.17,4.5
"Bananas, Raw",Fruits And Fruit Juices,371.0,1.09,22.8,0.33,0.26,8.7
"Bananas, Overripe, Raw",Fruits And Fruit Juices,85.0,0.73,20.1,0.22,0.8513300492610837,9.7
"Cake Or Cupcake, Banana",Cakes And Pies,379.0,2.47,53.07,17.51,0.88,1.0
"Melon, Banana (Navajo)",American Indian/Alaska Native Foods,90.0,0.84,4.06,0.2,0.21,8.1
"Pepper, Banana, Raw",Vegetables And Vegetable Products,27.0,1.66,5.35,0.45,0.46,82.7
"Peppers, Banana, Raw",Other Vegetables And Combinations,27.0,1.66,5.35,0.45,0.46,82.7
"Pie, Banana Cream",Cakes And Pies,284.0,2.42,32.35,16.17,0.6,0.8
"Snacks, Banana Chips",Snacks,519.0,2.3,58.4,33.6,1.25,6.3
"Orange, Raw",Citrus Fruits,50.0,0.92,11.78,0.14,0.22,56.2
"Marmalade, Orange",Sweets,246.0,0.3,66.3,0.0,0.15,4.8
Orange Blossom,Liquor And Cocktails,98.0,0.57,9.32,0.26,0.06,21.2
Orange Chicken,Stir-Fry And Soy-Based Sauce Mixtures,262.0,14.46,22.46,12.68,0.94,0.9
"Sherbet, Orange",Sweets,144.0,1.1,30.4,2.0,0.14,2.3
"Orange, Canned, Nfs",Citrus Fruits,46.0,0.6,11.82,0.04,0.26,33.3
"Beverages, Carbonated, Orange",Beverages,201.0,0.0,12.3,0.0,0.06,0.0
"Orange Peel, Raw",Fruits And Fruit Juices,405.0,1.5,25.0,0.2,0.8,136.0
"Orange, Canned, In Syrup",Citrus Fruits,55.0,0.59,14.07,0.04,0.26,32.5
"Oranges, Raw, Florida",Fruits And Fruit Juices,46.0,0.7,11.5,0.21,0.09,45.0
"Oranges, Raw, Navels",Fruits And Fruit Juices,47.0,0.91,11.8,0.15,0.33,59.1
"Oranges, Raw, With Peel",Fruits And Fruit Juices,262.0,1.3,15.5,0.3,0.8,71.0
"Tomatoes, Orange, Raw",Vegetables And Vegetable Products,67.0,1.16,3.18,0.19,0.47,16.0
"Grapes, Raw",Grapes,83.0,0.9,19.4,0.2,0.18,3.2
"Grape Juice, 100%",Other Fruit Juice,66.0,0.18,15.73,0.28,0.08,50.4
"Grape Leaves, Canned",Vegetables And Vegetable Products,69.0,4.27,11.7,1.97,2.98,11.3
"Grape Leaves, Raw",Vegetables And Vegetable Products,390.0,5.6,17.3,2.12,2.63,11.1
"Grapes, Muscadine, Raw",Fruits And Fruit Juices,238.0,0.81,13.9,0.47,0.26,6.5
"Tomatoes, Grape, Raw",Vegetables And Vegetable Products,27.0,0.83,5.51,0.63,0.33,27.2
"Beverages, Carbonated, Grape Soda",Beverages,180.0,0.0,11.2,0.0,0.08,0.0
"Beverages, Grape Drink, Canned",Beverages,61.0,0.0,15.7,0.0,0.07,31.4
"Grape Juice Drink, Light",Fruit Drinks,23.0,0.06,5.51,0.1,0.03,17.6
Grape Leaves Stuffed With Rice,Rice Mixed Dishes,168.0,2.28,13.88,11.95,1.25,5.6
"Beverages, Grape Juice Drink, Canned",Beverages,237.0,0.0,14.6,0.0,0.13,26.5
"Beverages, Ocean Spray, Cran Grape",Beverages,224.0,0.21,13.2,0.0,0.04,28.1
"Grape Juice, 100%, With Calcium Added",Other Fruit Juice,62.0,0.37,14.77,0.13,0.25,25.0
Stuffed Grape Leaves With Beef And Rice,Meat Mixed Dishes,228.0,8.15,11.3,17.03,1.91,9.7
Stuffed Grape Leaves With Lamb And Rice,Meat Mixed Dishes,271.0,8.17,11.89,21.52,1.83,8.0
"Mango, Raw",Mango And Papaya,60.0,0.82,14.98,0.38,0.16,36.4
"Mango, Canned",Mango And Papaya,65.0,0.62,16.22,0.3,0.12,21.8
"Mango, Frozen",Mango And Papaya,60.0,0.82,14.98,0.38,0.16,36.4
Mango Nectar,Fruit Drinks,51.0,0.11,13.12,0.06,0.36,15.2
"Mango, Dried",Dried Fruits,319.0,2.45,78.58,1.18,0.23,42.3
"Mangos, Raw",Fruits And Fruit Juices,60.0,0.82,15.0,0.38,0.16,36.4
"Mango Nectar, Canned",Fruits And Fruit Juices,51.0,0.11,13.1,0.06,0.36,15.2
"Mango, Dried, Sweetened",Fruits And Fruit Juices,1340.0,2.45,78.6,1.18,0.23,42.3
"Beverages, V8 Splash Smoothies, Peach Mango",Beverages,37.0,1.22,7.76,0.0,0.15,24.5
"Yogurt, Greek, 2% Fat, Mango, Chobani",Dairy And Egg Products,93.0,7.64,11.8,1.69,0.03,0.0
"Beverages, V8 Splash Juice Drinks, Mango Peach",Beverages,33.0,0.0,8.23,0.0,0.8513300492610837,24.7
"Beverages, V8 V-Fusion Juices, Peach Mango",Beverages,49.0,0.41,11.4,0.0,0.15,24.4
"Fruit Juice Smoothie, Naked Juice, Mighty Mango",Fruits And Fruit Juices,262.0,0.42,15.0,0.0,0.15,2.5
"Salsa, Red, Homemade",Tomato-Based Condiments,34.0,1.44,6.74,0.19,0.42,1.9
"Pear, Raw",Pears,59.0,0.37,15.18,0.15,0.18,4.3
Pear Nectar,Fruit Drinks,60.0,0.11,15.76,0.01,0.26,1.1
"Pear, Dried",Dried Fruits,262.0,1.87,69.7,0.63,2.1,7.0
"Pears, Raw",Fruits And Fruit Juices,57.0,0.36,15.2,0.14,0.18,4.3
"Pear, Asian, Raw",Pears,42.0,0.5,10.65,0.23,0.0,3.8
"Pear, Canned, In Syrup",Pears,59.0,0.18,15.15,0.05,0.2,0.9
"Pear, Canned, Nfs",Pears,52.0,0.2,13.47,0.06,0.25,1.0
"Pears, Asian, Raw",Fruits And Fruit Juices,176.0,0.5,10.6,0.23,0.0,3.8
"Pears, Raw, Bartlett",Fruits And Fruit Juices,238.0,0.38,15.1,0.16,0.17,4.4
"Prickly Pears, Raw",Fruits And Fruit Juices,172.0,0.73,9.57,0.51,0.3,14.0
"Pear, Canned, Juice Pack",Pears,45.0,0.23,11.79,0.07,0.29,1.1
"Pears, Dried, Sulfured, Uncooked",Fruits And Fruit Juices,1100.0,1.87,69.7,0.63,2.1,7.0
"Pears, Raw, Red Anjou",Fruits And Fruit Juices,62.0,0.33,14.9,0.14,0.19,5.2
"Strawberries, Raw",Strawberries,36.0,0.64,7.96,0.22,0.26,59.6
"Strawberries, Canned",Strawberries,92.0,0.56,23.53,0.26,0.49,31.7
"Strawberries, Frozen",Strawberries,35.0,0.43,9.13,0.11,0.75,41.2
"Pie, Strawberry",Cakes And Pies,289.0,2.88,44.22,11.6,1.37,15.8
"Toppings, Strawberry",Sweets,1060.0,0.2,66.3,0.1,0.28,13.7
"Cake Or Cupcake, Strawberry",Cakes And Pies,326.0,2.22,50.25,12.89,0.87,3.3
"Cake, Strawberry Shortcake",Cakes And Pies,214.0,3.31,40.09,4.73,1.6,12.4
"Guavas, Strawberry, Raw",Fruits And Fruit Juices,289.0,0.58,17.4,0.6,0.22,37.0
"Ice Creams, Strawberry",Sweets,803.0,3.2,27.6,8.4,0.21,7.7
"Mcdonald'S, Strawberry Sundae",Fast Foods,158.0,3.19,28.1,3.95,0.1,1.5
Strawberry Drink Syrup,"Jams, Syrups, Toppings",261.0,0.0,65.1,0.02,0.03,0.0
"Strawberry Juice, 100%",Other Fruit Juice,23.0,0.42,5.17,0.14,0.17,38.7
"Strawberry Milk, Nfs","Flavored Milk, Reduced Fat",65.0,3.2,8.54,2.06,0.02,0.1
"Strawberry Milk, Whole","Flavored Milk, Whole",86.0,3.03,11.79,2.97,0.03,0.0
"Fast Foods, Sundae, Strawberry",Fast Foods,732.0,4.09,29.2,5.13,0.21,1.3
